-100 -100 -100 0 1.5 0 50
1976 11253
1854 1838
1838 1853
1853 1854
1885 1868
1868 1870
1870 1885
1866 1885
1885 1870
1870 1866
1850 1866
1866 1870
1870 1850
1868 1850
1850 1870
1870 1868
1918 1885
1885 1895
1895 1918
1898 1918
1918 1895
1895 1898
1866 1898
1898 1895
1895 1866
1885 1866
1866 1895
1895 1885
1959 1920
1920 1938
1938 1959
1948 1959
1959 1938
1938 1948
1918 1948
1948 1938
1938 1918
1920 1918
1918 1938
1938 1920
1972 1959
1959 1961
1961 1972
1957 1972
1972 1961
1961 1957
1948 1957
1957 1961
1961 1948
1959 1948
1948 1961
1961 1959
1976 1972
1972 1968
1968 1976
1964 1976
1976 1968
1968 1964
1957 1964
1964 1968
1968 1957
1972 1957
1957 1968
1968 1972
1948 1918
1918 1922
1922 1948
1926 1948
1948 1922
1922 1926
1898 1926
1926 1922
1922 1898
1918 1898
1898 1922
1922 1918
1957 1948
1948 1944
1944 1957
1933 1957
1957 1944
1944 1933
1926 1933
1933 1944
1944 1926
1948 1926
1926 1944
1944 1948
1964 1957
1957 1946
1946 1964
1934 1964
1964 1946
1946 1934
1933 1934
1934 1946
1946 1933
1957 1933
1933 1946
1946 1957
1949 1953
1953 1962
1962 1949
1969 1949
1949 1962
1962 1969
1975 1969
1969 1962
1962 1975
1953 1975
1975 1962
1962 1953
1935 1949
1949 1951
1951 1935
1954 1935
1935 1951
1951 1954
1969 1954
1954 1951
1951 1969
1949 1969
1969 1951
1951 1949
1896 1935
1935 1928
1928 1896
1915 1896
1896 1928
1928 1915
1954 1915
1915 1928
1928 1954
1935 1954
1954 1928
1928 1935
1969 1975
1975 1973
1973 1969
1971 1969
1969 1973
1973 1971
1976 1971
1971 1973
1973 1976
1975 1976
1976 1973
1973 1975
1954 1969
1969 1965
1965 1954
1958 1954
1954 1965
1965 1958
1971 1958
1958 1965
1965 1971
1969 1971
1971 1965
1965 1969
1915 1954
1954 1941
1941 1915
1919 1915
1915 1941
1941 1919
1958 1919
1919 1941
1941 1958
1954 1958
1958 1941
1941 1954
1832 1896
1896 1888
1888 1832
1872 1832
1832 1888
1888 1872
1915 1872
1872 1888
1888 1915
1896 1915
1915 1888
1888 1896
1814 1832
1832 1834
1834 1814
1836 1814
1814 1834
1834 1836
1872 1836
1836 1834
1834 1872
1832 1872
1872 1834
1834 1832
1807 1814
1814 1820
1820 1807
1827 1807
1807 1820
1820 1827
1836 1827
1827 1820
1820 1836
1814 1836
1836 1820
1820 1814
1872 1915
1915 1900
1900 1872
1882 1872
1872 1900
1900 1882
1919 1882
1882 1900
1900 1919
1915 1919
1919 1900
1900 1915
1836 1872
1872 1863
1863 1836
1857 1836
1836 1863
1863 1857
1882 1857
1857 1863
1863 1882
1872 1882
1882 1863
1863 1872
1827 1836
1836 1847
1847 1827
1851 1827
1827 1847
1847 1851
1857 1851
1851 1847
1847 1857
1836 1857
1857 1847
1847 1836
1971 1976
1976 1967
1967 1971
1956 1971
1971 1967
1967 1956
1964 1956
1956 1967
1967 1964
1976 1964
1964 1967
1967 1976
1958 1971
1971 1960
1960 1958
1947 1958
1958 1960
1960 1947
1956 1947
1947 1960
1960 1956
1971 1956
1956 1960
1960 1971
1919 1958
1958 1937
1937 1919
1917 1919
1919 1937
1937 1917
1947 1917
1917 1937
1937 1947
1958 1947
1947 1937
1937 1958
1956 1964
1964 1945
1945 1956
1932 1956
1956 1945
1945 1932
1934 1932
1932 1945
1945 1934
1964 1934
1934 1945
1945 1964
1947 1956
1956 1943
1943 1947
1925 1947
1947 1943
1943 1925
1932 1925
1925 1943
1943 1932
1956 1932
1932 1943
1943 1956
1917 1947
1947 1921
1921 1917
1897 1917
1917 1921
1921 1897
1925 1897
1897 1921
1921 1925
1947 1925
1925 1921
1921 1947
1882 1919
1919 1904
1904 1882
1884 1882
1882 1904
1904 1884
1917 1884
1884 1904
1904 1917
1919 1917
1917 1904
1904 1919
1857 1882
1882 1876
1876 1857
1867 1857
1857 1876
1876 1867
1884 1867
1867 1876
1876 1884
1882 1884
1884 1876
1876 1882
1851 1857
1857 1855
1855 1851
1854 1851
1851 1855
1855 1854
1867 1854
1854 1855
1855 1867
1857 1867
1867 1855
1855 1857
1884 1917
1917 1894
1894 1884
1865 1884
1884 1894
1894 1865
1897 1865
1865 1894
1894 1897
1917 1897
1897 1894
1894 1917
1867 1884
1884 1869
1869 1867
1849 1867
1867 1869
1869 1849
1865 1849
1849 1869
1869 1865
1884 1865
1865 1869
1869 1884
1854 1867
1867 1852
1852 1854
1838 1854
1854 1852
1852 1838
1849 1838
1838 1852
1852 1849
1867 1849
1849 1852
1852 1867
1070 953
953 993
993 1070
1073 1070
1070 993
993 1073
953 1073
1073 993
993 953
1070 1073
1073 1095
1095 1070
1119 1070
1070 1095
1095 1119
1135 1119
1119 1095
1095 1135
1073 1135
1135 1095
1095 1073
1031 953
953 985
985 1031
1070 1031
1031 985
985 1070
953 1070
1070 985
985 953
1031 1070
1070 1077
1077 1031
1081 1031
1031 1077
1077 1081
1119 1081
1081 1077
1077 1119
1070 1119
1119 1077
1077 1070
1119 1135
1135 1134
1134 1119
1132 1119
1119 1134
1134 1132
1140 1132
1132 1134
1134 1140
1135 1140
1140 1134
1134 1135
1132 1140
1140 1130
1130 1132
1111 1132
1132 1130
1130 1111
1128 1111
1111 1130
1130 1128
1140 1128
1128 1130
1130 1140
1081 1119
1119 1105
1105 1081
1089 1081
1081 1105
1105 1089
1132 1089
1089 1105
1105 1132
1119 1132
1132 1105
1105 1119
1089 1132
1132 1097
1097 1089
1075 1089
1089 1097
1097 1075
1111 1075
1075 1097
1097 1111
1132 1111
1111 1097
1097 1132
981 953
953 965
965 981
1031 981
981 965
965 1031
953 1031
1031 965
965 953
981 1031
1031 1029
1029 981
1003 981
981 1029
1029 1003
1081 1003
1003 1029
1029 1081
1031 1081
1081 1029
1029 1031
952 953
953 955
955 952
981 952
952 955
955 981
953 981
981 955
955 953
952 981
981 963
963 952
950 952
952 963
963 950
1003 950
950 963
963 1003
981 1003
1003 963
963 981
1003 1081
1081 1060
1060 1003
1013 1003
1003 1060
1060 1013
1089 1013
1013 1060
1060 1089
1081 1089
1089 1060
1060 1081
1013 1089
1089 1054
1054 1013
999 1013
1013 1054
1054 999
1075 999
999 1054
1054 1075
1089 1075
1075 1054
1054 1089
950 1003
1003 975
975 950
948 950
950 975
975 948
1013 948
948 975
975 1013
1003 1013
1013 975
975 1003
948 1013
1013 973
973 948
946 948
948 973
973 946
999 946
946 973
973 999
1013 999
999 973
973 1013
1111 1128
1128 1083
1083 1111
1048 1111
1111 1083
1083 1048
1061 1048
1048 1083
1083 1061
1128 1061
1061 1083
1083 1128
1075 1111
1111 1072
1072 1075
1005 1075
1075 1072
1072 1005
1048 1005
1005 1072
1072 1048
1111 1048
1048 1072
1072 1111
1048 1061
1061 1040
1040 1048
1025 1048
1048 1040
1040 1025
1032 1025
1025 1040
1040 1032
1061 1032
1032 1040
1040 1061
1025 1032
1032 1042
1042 1025
1050 1025
1025 1042
1042 1050
1064 1050
1050 1042
1042 1064
1032 1064
1064 1042
1042 1032
1005 1048
1048 1019
1019 1005
995 1005
1005 1019
1019 995
1025 995
995 1019
1019 1025
1048 1025
1025 1019
1019 1048
995 1025
1025 1021
1021 995
1011 995
995 1021
1021 1011
1050 1011
1011 1021
1021 1050
1025 1050
1050 1021
1021 1025
999 1075
1075 1015
1015 999
977 999
999 1015
1015 977
1005 977
977 1015
1015 1005
1075 1005
1005 1015
1015 1075
946 999
999 961
961 946
944 946
946 961
961 944
977 944
944 961
961 977
999 977
977 961
961 999
977 1005
1005 987
987 977
971 977
977 987
987 971
995 971
971 987
987 995
1005 995
995 987
987 1005
971 995
995 991
991 971
979 971
971 991
991 979
1011 979
979 991
991 1011
995 1011
1011 991
991 995
944 977
977 957
957 944
942 944
944 957
957 942
971 942
942 957
957 971
977 971
971 957
957 977
942 971
971 959
959 942
940 942
942 959
959 940
979 940
940 959
959 979
971 979
979 959
959 971
876 953
953 902
902 876
952 876
876 902
902 952
953 952
952 902
902 953
876 952
952 894
894 876
854 876
876 894
894 854
950 854
854 894
894 950
952 950
950 894
894 952
826 953
953 892
892 826
876 826
826 892
892 876
953 876
876 892
892 953
826 876
876 828
828 826
776 826
826 828
828 776
854 776
776 828
828 854
876 854
854 828
828 876
854 950
950 882
882 854
844 854
854 882
882 844
948 844
844 882
882 948
950 948
948 882
882 950
844 948
948 884
884 844
858 844
844 884
884 858
946 858
858 884
884 946
948 946
946 884
884 948
776 854
854 797
797 776
768 776
776 797
797 768
844 768
768 797
797 844
854 844
844 797
797 854
768 844
844 803
803 768
782 768
768 803
803 782
858 782
782 803
803 858
844 858
858 803
803 844
787 953
953 872
872 787
826 787
787 872
872 826
953 826
826 872
872 953
787 826
826 780
780 787
738 787
787 780
780 738
776 738
738 780
780 776
826 776
776 780
780 826
783 953
953 864
864 783
787 783
783 864
864 787
953 787
787 864
864 953
783 787
787 762
762 783
721 783
783 762
762 721
738 721
721 762
762 738
787 738
738 762
762 787
738 776
776 752
752 738
725 738
738 752
752 725
768 725
725 752
752 768
776 768
768 752
752 776
725 768
768 760
760 725
746 725
725 760
760 746
782 746
746 760
760 782
768 782
782 760
760 768
721 738
738 723
723 721
716 721
721 723
723 716
725 716
716 723
723 725
738 725
725 723
723 738
716 725
725 727
727 716
728 716
716 727
727 728
746 728
728 727
727 746
725 746
746 727
727 725
858 946
946 896
896 858
880 858
858 896
896 880
944 880
880 896
896 944
946 944
944 896
896 946
782 858
858 842
842 782
852 782
782 842
842 852
880 852
852 842
842 880
858 880
880 842
842 858
880 944
944 900
900 880
886 880
880 900
900 886
942 886
886 900
900 942
944 942
942 900
900 944
886 942
942 898
898 886
878 886
886 898
898 878
940 878
878 898
898 940
942 940
940 898
898 942
852 880
880 870
870 852
862 852
852 870
870 862
886 862
862 870
870 886
880 886
886 870
870 880
862 886
886 866
866 862
846 862
862 866
866 846
878 846
846 866
866 878
886 878
878 866
866 886
746 782
782 785
785 746
809 746
746 785
785 809
852 809
809 785
785 852
782 852
852 785
785 782
728 746
746 774
774 728
795 728
728 774
774 795
809 795
795 774
774 809
746 809
809 774
774 746
809 852
852 838
838 809
832 809
809 838
838 832
862 832
832 838
838 862
852 862
862 838
838 852
832 862
862 836
836 832
807 832
832 836
836 807
846 807
807 836
836 846
862 846
846 836
836 862
795 809
809 817
817 795
824 795
795 817
817 824
832 824
824 817
817 832
809 832
832 817
817 809
824 832
832 815
815 824
792 824
824 815
815 792
807 792
792 815
815 807
832 807
807 815
815 832
786 953
953 863
863 786
783 786
786 863
863 783
953 783
783 863
863 953
786 783
783 761
761 786
737 786
786 761
761 737
721 737
737 761
761 721
783 721
721 761
761 783
825 953
953 871
871 825
786 825
825 871
871 786
953 786
786 871
871 953
825 786
786 779
779 825
775 825
825 779
779 775
737 775
775 779
779 737
786 737
737 779
779 786
737 721
721 722
722 737
724 737
737 722
722 724
716 724
724 722
722 716
721 716
716 722
722 721
724 716
716 726
726 724
745 724
724 726
726 745
728 745
745 726
726 728
716 728
728 726
726 716
775 737
737 751
751 775
767 775
775 751
751 767
724 767
767 751
751 724
737 724
724 751
751 737
767 724
724 759
759 767
781 767
767 759
759 781
745 781
781 759
759 745
724 745
745 759
759 724
875 953
953 891
891 875
825 875
875 891
891 825
953 825
825 891
891 953
875 825
825 827
827 875
853 875
875 827
827 853
775 853
853 827
827 775
825 775
775 827
827 825
951 953
953 901
901 951
875 951
951 901
901 875
953 875
875 901
901 953
951 875
875 893
893 951
949 951
951 893
893 949
853 949
949 893
893 853
875 853
853 893
893 875
853 775
775 796
796 853
843 853
853 796
796 843
767 843
843 796
796 767
775 767
767 796
796 775
843 767
767 802
802 843
857 843
843 802
802 857
781 857
857 802
802 781
767 781
781 802
802 767
949 853
853 881
881 949
947 949
949 881
881 947
843 947
947 881
881 843
853 843
843 881
881 853
947 843
843 883
883 947
945 947
947 883
883 945
857 945
945 883
883 857
843 857
857 883
883 843
745 728
728 773
773 745
808 745
745 773
773 808
795 808
808 773
773 795
728 795
795 773
773 728
781 745
745 784
784 781
851 781
781 784
784 851
808 851
851 784
784 808
745 808
808 784
784 745
808 795
795 816
816 808
831 808
808 816
816 831
824 831
831 816
816 824
795 824
824 816
816 795
831 824
824 814
814 831
806 831
831 814
814 806
792 806
806 814
814 792
824 792
792 814
814 824
851 808
808 837
837 851
861 851
851 837
837 861
831 861
861 837
837 831
808 831
831 837
837 808
861 831
831 835
835 861
845 861
861 835
835 845
806 845
845 835
835 806
831 806
806 835
835 831
857 781
781 841
841 857
879 857
857 841
841 879
851 879
879 841
841 851
781 851
851 841
841 781
945 857
857 895
895 945
943 945
945 895
895 943
879 943
943 895
895 879
857 879
879 895
895 857
879 851
851 869
869 879
885 879
879 869
869 885
861 885
885 869
869 861
851 861
861 869
869 851
885 861
861 865
865 885
877 885
885 865
865 877
845 877
877 865
865 845
861 845
845 865
865 861
943 879
879 899
899 943
941 943
943 899
899 941
885 941
941 899
899 885
879 885
885 899
899 879
941 885
885 897
897 941
939 941
941 897
897 939
877 939
939 897
897 877
885 877
877 897
897 885
980 953
953 954
954 980
951 980
980 954
954 951
953 951
951 954
954 953
980 951
951 962
962 980
1002 980
980 962
962 1002
949 1002
1002 962
962 949
951 949
949 962
962 951
1030 953
953 964
964 1030
980 1030
1030 964
964 980
953 980
980 964
964 953
1030 980
980 1028
1028 1030
1080 1030
1030 1028
1028 1080
1002 1080
1080 1028
1028 1002
980 1002
1002 1028
1028 980
1002 949
949 974
974 1002
1012 1002
1002 974
974 1012
947 1012
1012 974
974 947
949 947
947 974
974 949
1012 947
947 972
972 1012
998 1012
1012 972
972 998
945 998
998 972
972 945
947 945
945 972
972 947
1080 1002
1002 1059
1059 1080
1088 1080
1080 1059
1059 1088
1012 1088
1088 1059
1059 1012
1002 1012
1012 1059
1059 1002
1088 1012
1012 1053
1053 1088
1074 1088
1088 1053
1053 1074
998 1074
1074 1053
1053 998
1012 998
998 1053
1053 1012
1069 953
953 984
984 1069
1030 1069
1069 984
984 1030
953 1030
1030 984
984 953
1069 1030
1030 1076
1076 1069
1118 1069
1069 1076
1076 1118
1080 1118
1118 1076
1076 1080
1030 1080
1080 1076
1076 1030
1073 953
953 992
992 1073
1069 1073
1073 992
992 1069
953 1069
1069 992
992 953
1073 1069
1069 1094
1094 1073
1135 1073
1073 1094
1094 1135
1118 1135
1135 1094
1094 1118
1069 1118
1118 1094
1094 1069
1118 1080
1080 1104
1104 1118
1131 1118
1118 1104
1104 1131
1088 1131
1131 1104
1104 1088
1080 1088
1088 1104
1104 1080
1131 1088
1088 1096
1096 1131
1110 1131
1131 1096
1096 1110
1074 1110
1110 1096
1096 1074
1088 1074
1074 1096
1096 1088
1135 1118
1118 1133
1133 1135
1140 1135
1135 1133
1133 1140
1131 1140
1140 1133
1133 1131
1118 1131
1131 1133
1133 1118
1140 1131
1131 1129
1129 1140
1128 1140
1140 1129
1129 1128
1110 1128
1128 1129
1129 1110
1131 1110
1110 1129
1129 1131
998 945
945 960
960 998
976 998
998 960
960 976
943 976
976 960
960 943
945 943
943 960
960 945
1074 998
998 1014
1014 1074
1004 1074
1074 1014
1014 1004
976 1004
1004 1014
1014 976
998 976
976 1014
1014 998
976 943
943 956
956 976
970 976
976 956
956 970
941 970
970 956
956 941
943 941
941 956
956 943
970 941
941 958
958 970
978 970
970 958
958 978
939 978
978 958
958 939
941 939
939 958
958 941
1004 976
976 986
986 1004
994 1004
1004 986
986 994
970 994
994 986
986 970
976 970
970 986
986 976
994 970
970 990
990 994
1010 994
994 990
990 1010
978 1010
1010 990
990 978
970 978
978 990
990 970
1110 1074
1074 1071
1071 1110
1047 1110
1110 1071
1071 1047
1004 1047
1047 1071
1071 1004
1074 1004
1004 1071
1071 1074
1128 1110
1110 1082
1082 1128
1061 1128
1128 1082
1082 1061
1047 1061
1061 1082
1082 1047
1110 1047
1047 1082
1082 1110
1047 1004
1004 1018
1018 1047
1024 1047
1047 1018
1018 1024
994 1024
1024 1018
1018 994
1004 994
994 1018
1018 1004
1024 994
994 1020
1020 1024
1049 1024
1024 1020
1020 1049
1010 1049
1049 1020
1020 1010
994 1010
1010 1020
1020 994
1061 1047
1047 1039
1039 1061
1032 1061
1061 1039
1039 1032
1024 1032
1032 1039
1039 1024
1047 1024
1024 1039
1039 1047
1032 1024
1024 1041
1041 1032
1064 1032
1032 1041
1041 1064
1049 1064
1064 1041
1041 1049
1024 1049
1049 1041
1041 1024
1050 1064
1064 1121
1121 1050
1162 1050
1050 1121
1121 1162
1171 1162
1162 1121
1121 1171
1064 1171
1171 1121
1121 1064
1011 1050
1050 1093
1093 1011
1127 1011
1011 1093
1093 1127
1162 1127
1127 1093
1093 1162
1050 1162
1162 1093
1093 1050
1166 1171
1171 1225
1225 1166
1273 1166
1166 1225
1225 1273
1280 1273
1273 1225
1225 1280
1171 1280
1280 1225
1225 1171
1162 1166
1166 1217
1217 1162
1251 1162
1162 1217
1217 1251
1273 1251
1251 1217
1217 1273
1166 1273
1273 1217
1217 1166
1142 1162
1162 1197
1197 1142
1235 1142
1142 1197
1197 1235
1251 1235
1235 1197
1197 1251
1162 1251
1251 1197
1197 1162
1127 1142
1142 1179
1179 1127
1207 1127
1127 1179
1179 1207
1235 1207
1207 1179
1179 1235
1142 1235
1235 1179
1179 1142
979 1011
1011 1046
1046 979
1044 979
979 1046
1046 1044
1127 1044
1044 1046
1046 1127
1011 1127
1127 1046
1046 1011
940 979
979 967
967 940
938 940
940 967
967 938
1044 938
938 967
967 1044
979 1044
1044 967
967 979
1085 1127
1127 1154
1154 1085
1175 1085
1085 1154
1154 1175
1207 1175
1175 1154
1154 1207
1127 1207
1207 1154
1154 1127
1044 1085
1085 1113
1113 1044
1125 1044
1044 1113
1113 1125
1175 1125
1125 1113
1113 1175
1085 1175
1175 1113
1113 1085
983 1044
1044 1056
1056 983
1034 983
983 1056
1056 1034
1125 1034
1034 1056
1056 1125
1044 1125
1125 1056
1056 1044
938 983
983 969
969 938
936 938
938 969
969 936
1034 936
936 969
969 1034
983 1034
1034 969
969 983
1273 1280
1280 1322
1322 1273
1370 1273
1273 1322
1322 1370
1377 1370
1370 1322
1322 1377
1280 1377
1377 1322
1322 1280
1251 1273
1273 1310
1310 1251
1348 1251
1251 1310
1310 1348
1370 1348
1348 1310
1310 1370
1273 1370
1370 1310
1310 1273
1235 1251
1251 1286
1286 1235
1316 1235
1235 1286
1286 1316
1348 1316
1316 1286
1286 1348
1251 1348
1348 1286
1286 1251
1207 1235
1235 1253
1253 1207
1279 1207
1207 1253
1253 1279
1316 1279
1279 1253
1253 1316
1235 1316
1316 1253
1253 1235
1370 1377
1377 1389
1389 1370
1403 1370
1370 1389
1389 1403
1416 1403
1403 1389
1389 1416
1377 1416
1416 1389
1389 1377
1348 1370
1370 1376
1376 1348
1379 1348
1348 1376
1376 1379
1403 1379
1379 1376
1376 1403
1370 1403
1403 1376
1376 1370
1403 1416
1416 1420
1420 1403
1424 1403
1403 1420
1420 1424
1435 1424
1424 1420
1420 1435
1416 1435
1435 1420
1420 1416
1379 1403
1403 1397
1397 1379
1391 1379
1379 1397
1397 1391
1424 1391
1391 1397
1397 1424
1403 1424
1424 1397
1397 1403
1316 1348
1348 1340
1340 1316
1336 1316
1316 1340
1340 1336
1379 1336
1336 1340
1340 1379
1348 1379
1379 1340
1340 1348
1279 1316
1316 1306
1306 1279
1296 1279
1279 1306
1306 1296
1336 1296
1296 1306
1306 1336
1316 1336
1336 1306
1306 1316
1336 1379
1379 1366
1366 1336
1354 1336
1336 1366
1366 1354
1391 1354
1354 1366
1366 1391
1379 1391
1391 1366
1366 1379
1296 1336
1336 1326
1326 1296
1302 1296
1296 1326
1326 1302
1354 1302
1302 1326
1326 1354
1336 1354
1354 1326
1326 1336
1175 1207
1207 1223
1223 1175
1227 1175
1175 1223
1223 1227
1279 1227
1227 1223
1223 1279
1207 1279
1279 1223
1223 1207
1125 1175
1175 1177
1177 1125
1170 1125
1125 1177
1177 1170
1227 1170
1170 1177
1177 1227
1175 1227
1227 1177
1177 1175
1034 1125
1125 1109
1109 1034
1079 1034
1034 1109
1109 1079
1170 1079
1079 1109
1109 1170
1125 1170
1170 1109
1109 1125
936 1034
1034 989
989 936
932 936
936 989
989 932
1079 932
932 989
989 1079
1034 1079
1079 989
989 1034
1227 1279
1279 1257
1257 1227
1241 1227
1227 1257
1257 1241
1296 1241
1241 1257
1257 1296
1279 1296
1296 1257
1257 1279
1170 1227
1227 1203
1203 1170
1181 1170
1170 1203
1203 1181
1241 1181
1181 1203
1203 1241
1227 1241
1241 1203
1203 1227
1241 1296
1296 1275
1275 1241
1245 1241
1241 1275
1275 1245
1302 1245
1245 1275
1275 1302
1296 1302
1302 1275
1275 1296
1181 1241
1241 1219
1219 1181
1187 1181
1181 1219
1219 1187
1245 1187
1187 1219
1219 1245
1241 1245
1245 1219
1219 1241
1079 1170
1170 1139
1139 1079
1087 1079
1079 1139
1139 1087
1181 1087
1087 1139
1139 1181
1170 1181
1181 1139
1139 1170
932 1079
1079 997
997 932
926 932
932 997
997 926
1087 926
926 997
997 1087
1079 1087
1087 997
997 1079
1087 1181
1181 1146
1146 1087
1091 1087
1087 1146
1146 1091
1187 1091
1091 1146
1146 1187
1181 1187
1187 1146
1146 1181
926 1087
1087 1001
1001 926
922 926
926 1001
1001 922
1091 922
922 1001
1001 1091
1087 1091
1091 1001
1001 1087
878 940
940 890
890 878
813 878
878 890
890 813
938 813
813 890
890 938
940 938
938 890
890 940
846 878
878 811
811 846
730 846
846 811
811 730
813 730
730 811
811 813
878 813
813 811
811 878
874 938
938 888
888 874
823 874
874 888
888 823
936 823
823 888
888 936
938 936
936 888
888 938
813 874
874 801
801 813
732 813
813 801
801 732
823 732
732 801
801 823
874 823
823 801
801 874
772 813
813 744
744 772
682 772
772 744
744 682
732 682
682 744
744 732
813 732
732 744
744 813
730 772
772 703
703 730
650 730
730 703
703 650
682 650
650 703
703 682
772 682
682 703
703 772
807 846
846 764
764 807
695 807
807 764
764 695
730 695
695 764
764 730
846 730
730 764
764 846
792 807
807 736
736 792
685 792
792 736
736 685
695 685
685 736
736 695
807 695
695 736
736 807
715 730
730 678
678 715
622 715
715 678
678 622
650 622
622 678
678 650
730 650
650 678
678 730
695 715
715 660
660 695
606 695
695 660
660 606
622 606
606 660
660 622
715 622
622 660
660 715
691 695
695 640
640 691
584 691
691 640
640 584
606 584
584 640
640 606
695 606
606 640
640 695
685 691
691 632
632 685
576 685
685 632
632 576
584 576
576 632
632 584
691 584
584 632
632 691
823 936
936 868
868 823
778 823
823 868
868 778
932 778
778 868
868 932
936 932
932 868
868 936
732 823
823 748
748 732
687 732
732 748
748 687
778 687
687 748
748 778
823 778
778 748
748 823
682 732
732 680
680 682
630 682
682 680
680 630
687 630
630 680
680 687
732 687
687 680
680 732
650 682
682 634
634 650
578 650
650 634
634 578
630 578
578 634
634 630
682 630
630 634
634 682
778 932
932 860
860 778
770 778
778 860
860 770
926 770
770 860
860 926
932 926
926 860
860 932
687 778
778 718
718 687
676 687
687 718
718 676
770 676
676 718
718 770
778 770
770 718
718 778
770 926
926 856
856 770
766 770
770 856
856 766
922 766
766 856
856 922
926 922
922 856
856 926
676 770
770 711
711 676
670 676
676 711
711 670
766 670
670 711
711 766
770 766
766 711
711 770
630 687
687 654
654 630
616 630
630 654
654 616
676 616
616 654
654 676
687 676
676 654
654 687
578 630
630 600
600 578
561 578
578 600
600 561
616 561
561 600
600 616
630 616
616 600
600 630
616 676
676 638
638 616
612 616
616 638
638 612
670 612
612 638
638 670
676 670
670 638
638 676
561 616
616 582
582 561
555 561
561 582
582 555
612 555
555 582
582 612
616 612
612 582
582 616
622 650
650 604
604 622
541 622
622 604
604 541
578 541
541 604
604 578
650 578
578 604
604 650
606 622
622 571
571 606
509 606
606 571
571 509
541 509
509 571
571 541
622 541
541 571
571 622
584 606
606 547
547 584
487 584
584 547
547 487
509 487
487 547
547 509
606 509
509 547
547 606
576 584
584 535
535 576
479 576
576 535
535 479
487 479
479 535
535 487
584 487
487 535
535 584
541 578
578 551
551 541
521 541
541 551
551 521
561 521
521 551
551 561
578 561
561 551
551 578
509 541
541 517
517 509
478 509
509 517
517 478
521 478
478 517
517 521
541 521
521 517
517 541
521 561
561 531
531 521
503 521
521 531
531 503
555 503
503 531
531 555
561 555
555 531
531 561
478 521
521 491
491 478
466 478
478 491
491 466
503 466
466 491
491 503
521 503
503 491
491 521
487 509
509 481
481 487
454 487
487 481
481 454
478 454
454 481
481 478
509 478
478 481
481 509
479 487
487 468
468 479
440 479
479 468
468 440
454 440
440 468
468 454
487 454
454 468
468 487
454 478
478 460
460 454
433 454
454 460
460 433
466 433
433 460
460 466
478 466
466 460
460 478
440 454
454 437
437 440
421 440
440 437
437 421
433 421
421 437
437 433
454 433
433 437
437 454
806 792
792 735
735 806
694 806
806 735
735 694
685 694
694 735
735 685
792 685
685 735
735 792
845 806
806 763
763 845
729 845
845 763
763 729
694 729
729 763
763 694
806 694
694 763
763 806
690 685
685 631
631 690
583 690
690 631
631 583
576 583
583 631
631 576
685 576
576 631
631 685
694 690
690 639
639 694
605 694
694 639
639 605
583 605
605 639
639 583
690 583
583 639
639 690
714 694
694 659
659 714
621 714
714 659
659 621
605 621
621 659
659 605
694 605
605 659
659 694
729 714
714 677
677 729
649 729
729 677
677 649
621 649
649 677
677 621
714 621
621 677
677 714
877 845
845 810
810 877
812 877
877 810
810 812
729 812
812 810
810 729
845 729
729 810
810 845
939 877
877 889
889 939
937 939
939 889
889 937
812 937
937 889
889 812
877 812
812 889
889 877
771 729
729 702
702 771
681 771
771 702
702 681
649 681
681 702
702 649
729 649
649 702
702 729
812 771
771 743
743 812
731 812
812 743
743 731
681 731
731 743
743 681
771 681
681 743
743 771
873 812
812 800
800 873
822 873
873 800
800 822
731 822
822 800
800 731
812 731
731 800
800 812
937 873
873 887
887 937
935 937
937 887
887 935
822 935
935 887
887 822
873 822
822 887
887 873
583 576
576 534
534 583
486 583
583 534
534 486
479 486
486 534
534 479
576 479
479 534
534 576
605 583
583 546
546 605
508 605
605 546
546 508
486 508
508 546
546 486
583 486
486 546
546 583
621 605
605 570
570 621
540 621
621 570
570 540
508 540
540 570
570 508
605 508
508 570
570 605
649 621
621 603
603 649
577 649
649 603
603 577
540 577
577 603
603 540
621 540
540 603
603 621
486 479
479 467
467 486
453 486
486 467
467 453
440 453
453 467
467 440
479 440
440 467
467 479
508 486
486 480
480 508
477 508
508 480
480 477
453 477
477 480
480 453
486 453
453 480
480 486
453 440
440 436
436 453
432 453
453 436
436 432
421 432
432 436
436 421
440 421
421 436
436 440
477 453
453 459
459 477
465 477
477 459
459 465
432 465
465 459
459 432
453 432
432 459
459 453
540 508
508 516
516 540
520 540
540 516
516 520
477 520
520 516
516 477
508 477
477 516
516 508
577 540
540 550
550 577
560 577
577 550
550 560
520 560
560 550
550 520
540 520
520 550
550 540
520 477
477 490
490 520
502 520
520 490
490 502
465 502
502 490
490 465
477 465
465 490
490 477
560 520
520 530
530 560
554 560
560 530
530 554
502 554
554 530
530 502
520 502
502 530
530 520
681 649
649 633
633 681
629 681
681 633
633 629
577 629
629 633
633 577
649 577
577 633
633 649
731 681
681 679
679 731
686 731
731 679
679 686
629 686
686 679
679 629
681 629
629 679
679 681
822 731
731 747
747 822
777 822
822 747
747 777
686 777
777 747
747 686
731 686
686 747
747 731
935 822
822 867
867 935
931 935
935 867
867 931
777 931
931 867
867 777
822 777
777 867
867 822
629 577
577 599
599 629
615 629
629 599
599 615
560 615
615 599
599 560
577 560
560 599
599 577
686 629
629 653
653 686
675 686
686 653
653 675
615 675
675 653
653 615
